County	Location	Last Update	Total Employees	Full Time Sworn Officers	Part Time Sworn Officers	Full Time Civilians	Part Time Civilians	Chief Name	Pennsylvania Chief of Police Association Accreditation	Acreditation Date	Police Chief Degree From	Officer Contact Info listed	Budget	Notes	Address	Phone Number
Montgomery	Abington	1/19/2022	123	96		27		Patrick Molloy	Y						1166 Old York Road Abington, PA 19001	[phone]
Montgomery	Ambler	1/19/2022	21	12		2	7	JEFFREY BORKOWSKI	N						122 East Butler Avenue Ambler, PA 19002	[phone] ext. 103
Montgomery	Bridgeport	1/19/2022	14	8		6		Todd J. Bereda	N						63 W. 4th Street Bridgeport, PA 19405	[phone]
Montgomery	Bryn Athyn	1/19/2022	7	5		1	1	Stephen M. Gray	N					Note: # officers from a photo	2825 Buck Road Bryn Athyn, PA 19009	[phone]
Montgomery	Cheltenham	1/19/2022	106	73		11	22	John Slavin	Y					conflict between websites	8230 Old York Road Elkins Park, PA 19027	[phone] ext. 460
Montgomery	Collegeville	1/19/2022	9	8		1	0	Barton Bucher	N						491 E. Main Street Collegeville, PA 19426	[phone]
Montgomery	Conshohocken	1/19/2022	20	16		3	1	George Metz	N						720 Fayette St. Conshohocken, PA 19428	[phone]
Montgomery	Douglass	1/19/2022	13	11		1	1	Barry L Templin, Jr	Y						1320 E.Philadelphia Ave. Gilbertsville, PA 19525	[phone]
Montgomery	East Norriton	1/19/2022	26	23		3	0	Phil Pulaski	Y						2501 Stanbridge Street Norristown, PA 19401	[phone]
Montgomery	Franconia	1/19/2022	13	10	1	1	1	Michael L. Martin	Y					conflict between sites	671 Allentown Road Telford, PA 18969	[phone]
Montgomery	Hatboro	1/20/2022	27	14		3	10	James Gardner	Y					this guy is also emergency coordinator	120 E. Montgomery Avenue Hatboro, PA 19040	[phone]
Montgomery	Hatfield	1/20/2022	38	26		5	7	William Tierney	Y						2000 School Road Hatfield, PA 19440	[phone]
Montgomery	Hilltown	2/25/2022							N							
Montgomery	Horsham	1/20/2022	48	41		7		Scott J. Fida	Y						1025 Horsham Road Horsham PA 19044	[phone]
Montgomery	Jenkintown	1/20/2022	20	11	2	6	1	Thomas Scott	Y			Y			700 Summit Avenue Jenkintown, PA 19046	[phone]
Montgomery	Lansdale	1/20/2022	35	25		3	7	Michael B. Trail	Y						1 Vine Street, Suite 101 Lansdale, PA 19446	[phone]
Montgomery	Limerick	1/20/2022	37	30		4	3	Robert J. Matalavage	N						646 West Ridge Pike Limerick, PA 19468	[phone]
Montgomery	Lower Frederick	1/20/2022	5	5				Paul E. Maxey	N						Box 253, 53 Spring Mount Rd. Zieglerville, PA 19492	[phone]
Montgomery	Lower Gwynedd	1/20/2022	19	18			1	Paul Kenny	Y						1130 N. Bethlehem Pike, Box 625 Spring House, PA 19477	[phone]
Montgomery	Lower Merion	1/20/[phone]		19	10	Michael J. McGrath	Y						71 East Lancaster Avenue Ardmore, PA 19003	[phone]
Montgomery	Lower Moreland	1/20/2022	33	29		4		David J. Scirrotto	N						640 Red Lion Road Huntingdon Valley PA 19006	[phone]
Montgomery	Lower Pottsgrove	1/20/2022	23	20		2	1	Richard Bell	N						2199 Buchert Road Pottstown PA 19464	[phone]
Montgomery	Lower Providence	1/20/2022	33	31		2		Michael Jackson	Y						100 Parklane Drive Eagleville, PA 19403	[phone]
Montgomery	Lower Salford	1/20/2022	21	19		2		Thomas A.Medwid	Y						379 Main Street Harleysville, PA 19438	[phone]
Montgomery	Marlborough	1/20/2022	84	66		11	7	Darren W. Morgan	N						6040 Upper Ridge Road Green Lane, PA 18054	[phone]
Montgomery	Montgomery	1/20/2022	54	36		9	9	Scott Bendig	Y						1001 Stump Road Montgomeryville, PA 18936	[phone]
Montgomery	Narberth	1/20/2022	10	6		1	3	N/A	N						100 Conway Avenue Narberth, PA [phone]	[phone]
Montgomery	New Hanover	1/20/2022	11	10		1		Jay Ciarlello	N		this guy has no email. flag for research				2943 N. Charlotte St. Gilbertsville, PA 19525	[phone]
Montgomery	Norristown	1/20/2022	81	71		10		Michael Bishop	N						235 East Airy Street Norristown, PA 19401	[phone]
Montgomery	North Wales	1/20/2022	10	4	1	2	3	David Erenius	N						300 School St. North Wales, PA 19454	[phone]
Montgomery	Plymouth	1/20/2022	9	4		5		John C. Myrsiades	N						700 Belvoir Road Plymouth Meeting, PA 19462	[phone]
Montgomery	Pottstown	1/20/2022	59	46		13		Michael Markovich	N						100 E. High Street Pottstown, PA 19464	[phone]
Montgomery	Rockledge	1/20/2022	15	7	8			John Gallagher	N						One Park Avenue Rockledge, PA 19046	[phone]
Montgomery	Royersford	1/20/2022	15	13		1	1	Scot Fennelly	N						300 Main Street, PO Box 188 Royersford, PA 19468	[phone]
Montgomery	Schwenksville	1/20/2022	0					N/A - state police	Y						Skippack Barracks, 2047C Bridge Road Schwenksville, PA 19473	[phone]
Montgomery	Souderton	1/20/2022	11	5		5	1	Megan M. Jarrell	N		only woman?				31 W. Summit Street Souderton, PA 18964	[phone]
Montgomery	Springfield	1/20/2022	40	36		4		Michael E. Pitkow	N			https://www.springfieldpd.com/personnel/directory.html			1510 Paper Mill Road Wyndmoor, PA 19038	[phone]
Montgomery	Telford	1/20/2022	9	6		1	2	Randall S. Floyd	Y						100 Penn Avenue Telford, PA 18969	[phone]
Montgomery	Towamencin	1/20/2022	29	22		3	4	Timothy Troxel	Y						1090 Troxel Road Lansdale, PA 19446	[phone]
Montgomery	Upper Dublin	1/20/2022	62	41		8	13	Francis Wheatley	Y						801 Loch Alsh Avenue Fort Washington, PA 19034	[phone]
Montgomery	Upper Gwynedd	1/21/2022	34	31		3		David Duffy	Y			they have a page on how why they deny right to know requests. surprisingly little info for the size.			1 Parkside Place North Wales, PA 19486	[phone]
Montgomery	Upper Merion	1/21/2022	90	71		19		Thomas Nolan	Y						175 W. Valley Forge Rd. King of Prussia PA 19406	[phone]
Montgomery	Upper Moreland	1/21/2022	51	37		12	2	Andrew J. Block	N						117 Park Avenue Willow Grove, PA 19090	[phone]
Montgomery	Upper Perkiomen	1/21/2022	10	9		1		Joseph Adam Jr.	N			describes themselves as "aggressive"			88 West 6th Street Pennsburg, PA 18073	[phone]
Montgomery	Upper Pottsgrove	1/21/2022	10	9		1		James Fisher	N						1420 Heather Place Pottstown, PA 19464	[phone]
Montgomery	Upper Providence	1/21/2022	17	13	3	1		Mark Freeman	Y			might be the only black police chief?			1286 Black Rock Road, PO Box 406, Oaks, PA 19456	[phone]
Montgomery	West Conshohocken	1/21/2022	18	13	4	1		Sal Carfagno	N			interim chief			1001 New DeHaven St W. Conshohocken, PA 19428	[phone]
Montgomery	West Norriton	1/21/2022	32	27		5		MICHAEL KELLY	Y						1630 W. Marshall St. Jeffersonville, PA 19403	[phone]
Montgomery	West Pottsgrove	1/21/2022	11	8	3			Joseph F. Sokolofski	N						980 Grosstown Road Stowe, PA 19464	[phone]
Montgomery	Whitemarsh	1/21/2022	41	39		2		Christopher Ward	Y						616 Germantown Pike Lafayette Hill, PA 19444	[phone]
Montgomery	Whitpain	1/21/2022	38	31		7		Kenneth Lawson	Y			a lot of titles on their directory			960 Wentz Road Blue Bell, PA 19422	[phone]
Montgomery	PA State Police (Dublin)								Y							
Montgomery	State Police - Troop K - Skippack	1/24/2022	0						Y						2047C Bridge Road Schwenksville, PA 19473	[phone]
Montgomery	Montgomery County Sheriff's Department	1/24/2022							Y							
Montgomery	Pennsylvania Office of Attorney General	1/24/2022							Y							
Montgomery	Valley Nationl Park Rangers	2/26/2022							N*							
Bucks	Bristol Police	2/24/2022							Y							
Bucks	Bristol Borough Police	2/24/2022							N							
Bucks	Buckingham Police	2/24/2022							Y							
Bucks	Doylestown Police	2/24/2022							Y							
Bucks	Dublin Borough Police	2/24/2022							Y							
Bucks	Falls Police	2/24/2022							Y							
Bucks	Lower Makefield Police	2/24/2022							Y							
Bucks	Lower Southampton Police	2/24/2022							Y							
Bucks	Middletown Police	2/24/2022							Y							
Bucks	Morrisville Borough Police	2/24/2022							N							
Bucks	New Britain Police	2/24/2022							N							
Bucks	New Hope Borough Police	2/24/2022							Y							
Bucks	Newtown Borough Police	2/24/2022						Chief James J. Sabath	Y							
Bucks	Hilltown Police	2/26/2022							N							
Bucks	Newtown Police	2/24/2022							N							
Bucks	Northampton Police	2/24/2022							Y							
Bucks	PA State Police (Bensalem)	2/24/2022							Y							
Bucks	Bensalem Police	2/24/2022							N							
Bucks	Plumstead Police	2/24/2022							Y							
Bucks	Quakertown Borough Police	2/24/2022							Y							
Bucks	Solebury Police	2/24/2022							Y							
Bucks	Telford Borough Police	2/24/2022							N							
Bucks	Tinicum Police	2/24/2022							N							
Bucks	Tullytown Borough Police	2/24/2022							N							
Bucks	Upper Makefield Police	2/24/2022							Y							
Bucks	Upper Southampton Police	2/24/2022							Y							
Bucks	Warrington Police	2/24/2022							Y							
Bucks	Warwick Police	2/24/2022							N							
Bucks	Yardley Borough Police	2/24/2022							N							
Bucks	Richland Township Police	2/24/2022							Y							
Bucks	Central Bucks Regional Police	2/24/2022							Y							
Bucks	Warrington Police	2/24/2022							Y							
Bucks	Warminster Police	2/24/2022							Y							
Bucks	PA State Police (Trevose)	2/26/2022							Y							
Bucks	Pennridge Regional Police	2/26/2022							N							
Bucks	Perkasie Borough Police	2/26/2022							Y							
Bucks	PA State Police (Dublin)	2/26/2022							Y							
Bucks	Hulmeville Borough Police	2/26/2022							N							
Bucks	Langhorne Borough Police	2/26/2022							N							
Chester	Birmingham Township	2/26/2022							N							
Chester	Caln Township	2/24/2022							N							
Chester	Cheyney University Police	2/24/2022							N							
Chester	Coatesville Area School Police	2/24/2022							N							
Chester	Coatesville City	2/24/2022							N							
Chester	Coatesville VA	2/24/2022							N							
Chester	Downingtown Borough	2/24/2022							N							
Chester	East Brandywine	2/24/2022							Y							
Chester	East Coventry Township	2/24/2022							N							
Chester	East Fallowfield Township	2/24/2022							N							
Chester	East Marlborough Township	2/24/2022							N							
Chester	East Pikeland Township	2/24/2022							N							
Chester	East Vincent Township	2/24/2022							N							
Chester	East Whiteland Township	2/24/2022							Y							
Chester	Easttown Township	2/24/2022							N							
Chester	Hibernia County Park Rangers	2/24/2022							N							
Chester	Highland Township	2/24/2022							N							
Chester	Honey Brook Borough	2/24/2022							N							
Chester	Kennett Square Borough	2/24/2022							N							
Chester	Kennett Township	2/24/2022							N							
Chester	Lincoln University Police	2/24/2022							N							
Chester	Malvern Borough	2/24/2022							N							
Chester	New Garden Township	2/24/2022							N							
Chester	North Coventry Township	2/24/2022							Y							
Chester	OJR School Police	2/24/2022							N							
Chester	Oxford Borough	2/24/2022							N							
Chester	PA State Police Avondale	2/24/2022							N							
Chester	PA State Police Embreeville	2/24/2022							N							
Chester	PA State Turnpike Commission	2/24/2022							N							
Chester	Parkesburg Borough	2/24/2022							N							
Chester	Phoenixville Borough	2/24/2022							N							
Chester	Sadsbury Township	2/24/2022							N							
Chester	Schuylkill Township	2/24/2022							Y							
Chester	South Coatesville Borough	2/24/2022							N							
Chester	Southern Chester County Rdgional Police	2/24/2022							Y							
Chester	Southern Chester County Regional Police	2/24/2022							N							
Chester	Spring City Borough	2/24/2022							N							
Chester	Springton Manor Park Rangers	2/24/2022							N							
Chester	Tredyffrin Township	2/24/2022							N							
Chester	Upper Uwchlan Township	2/24/2022							Y							
Chester	Uwchlan Township	2/24/2022							N							
Chester	Valley Forge Natl Park Rangers	2/24/2022							N							
Chester	Valley Township	2/24/2022							N							
Chester	Warwick County Park Rangers	2/24/2022							N							
Chester	West Brandywine Township	2/24/2022							N							
Chester	West Caln Township	2/24/2022							N							
Chester	West Chester Borough	2/24/2022							Y							
Chester	West Chester University	2/24/2022							N							
Chester	West Fallowfield Township	2/24/2022							N							
Chester	West Goshen Township	2/24/2022							N							
Chester	West Nottingham Township	2/24/2022							N							
Chester	West Pikeland Township	2/24/2022							N							
Chester	West Sadsbury Township	2/24/2022							N							
Chester	West Vincent Township	2/24/2022							N							
Chester	West Whiteland Township	2/24/2022							N							
Chester	Westtown/E Goshen	2/24/2022							Y							
Chester	Willistown Township	2/24/2022							N							
Chester	Wolf's Hollow County Park Rangers	2/24/2022							N							
Chester	Hibernia County Park Rangers	2/26/2022							N							
Delaware	Aldan	2/24/2022							N							
Delaware	Aston	2/24/2022							N							
Delaware	Bethel	2/24/2022							N							
Delaware	Brookhaven	2/24/2022							N							
Delaware	Chester	2/24/2022							N							
Delaware	Chester City	2/24/2022							N							
Delaware	Clifton Heights	2/24/2022							N							
Delaware	Collingdale	2/24/2022							N							
Delaware	Colwyn	2/24/2022							N							
Delaware	East Lansdowne	2/24/2022							N							
Delaware	Eddystone	2/24/2022							Y							
Delaware	Folcroft	2/24/2022							N							
Delaware	Glenolden	2/24/2022							N							
Delaware	Haverford	2/24/2022							Y							
Delaware	Lansdowne	2/24/2022							N							
Delaware	Lower Chichester	2/24/2022							N							
Delaware	Marcus Hook	2/24/2022							N							
Delaware	Marple	2/24/2022							Y							
Delaware	Media	2/24/2022							N							
Delaware	Millbourne	2/24/2022							N							
Delaware	Morton	2/24/2022							N							
Delaware	Nether Providence	2/24/2022							Y							
Delaware	Newtown	2/24/2022							Y							
Delaware	Norwood	2/24/2022							N							
Delaware	Parkside	2/24/2022							N							
Delaware	Prospect Park	2/24/2022							N							
Delaware	Radnor	2/24/2022							Y							
Delaware	Ridley	2/24/2022							N							
Delaware	Ridley Park	2/24/2022							N							
Delaware	Sharon Hill	2/24/2022							N							
Delaware	Springfield	2/24/2022							Y							
Delaware	Trainer	2/24/2022							N							
Delaware	Upload	2/24/2022							N							
Delaware	Upper Chichester	2/24/2022							N							
Delaware	Upper Darby	2/24/2022							N							
Delaware	Upper Providence	2/24/2022							N							
Delaware	Yeadon	2/24/2022							N							
Delaware	Delaware County Sheriff	2/24/2022							Y							
Delaware	Villanove University Department of Public Safety	2/24/2022							Y							
Delaware	PSP MEDIA STATION	2/24/2022							Y							
Delaware	Swarthmore	2/26/2022							N							
																
																
Delaware	Darby	2/26/2022							N							