County	School District	Level Up	OSTCP Eligible	School District	Last Updated	Website	Number of Students	# of students in Special Ed	District Population	# of Elementary Schools	# Of Teachers	Number of Staff	% White Teachers	% White Students	% White Special Ed	% Black Students	% Black Special Ed	% Hispanic Students	% Hispanic Special Ed	% Asian Students	% Asian Special Ed	% Multiracial students	% Multiracial students in special Ed	Yearly Budgeted Expenses	Special Ed Budget	Special Ed Staff	Underfundedness per POWER Interfait			PA % Proficient in Math	PA % Proficient in Reading
Adams	Bermudian Springs	N	N	Bermudian Springs School District																											
Adams	Conewago Valley	N	N	Conewago Valley School District																											
Adams	Fairfield Area	N	N	Fairfield Area School District																											
Adams	Gettysburg Area	N	N	Gettysburg Area School District																											
Adams	Gettysburg Montessori Charter School	N	N	Gettysburg Montessori Charter School																											
Adams	Littlestown Area	N	N	Littlestown Area School District																											
Adams	Upper Adams	N	N	Upper Adams School District																											
Adams	Vida Charter School	N	N	Vida Charter School																											
Allegheny	A W Beattie Career Center	N	N	A W Beattie Career Center		https://penndata.hbg.psu.edu/Public-Reporting/Data-at-a-Glance																									
Allegheny	Academy Cs	N	N	Academy Cs																											
Allegheny	Allegheny Valley	N	N	Allegheny Valley School District																											
Allegheny	Avonworth	N	N	Avonworth School District																											
Allegheny	Baldwin-Whitehall	N	N	Baldwin-Whitehall School District																											
Allegheny	Bethel Park	N	N	Bethel Park School District																											
Allegheny	Brentwood Borough	N	N	Brentwood Borough School District																											
Allegheny	Carlynton	N	N	Carlynton School District																											
Allegheny	Chartiers Valley	N	N	Chartiers Valley School District																											
Allegheny	City Chs	N	N	City Chs																											
Allegheny	Clairton City	Y	Y	Clairton City School District																											
Allegheny	Cornell	N	Y	Cornell School District																											
Allegheny	Deer Lakes	N	N	Deer Lakes School District																											
Allegheny	Duquesne City	Y	Y	Duquesne City School District																											
Allegheny	East Allegheny	Y	Y	East Allegheny School District																											
Allegheny	Elizabeth Forward	N	N	Elizabeth Forward School District																											
Allegheny	Environmental Charter School At Frick Park	N	N	Environmental Charter School At Frick Park																											
Allegheny	Forbes Road Career And Technical Center	N	N	Forbes Road Career And Technical Center																											
Allegheny	Fox Chapel Area	N	N	Fox Chapel Area School District																											
Allegheny	Gateway	N	N	Gateway School District																											
Allegheny	Hampton Township	N	N	Hampton Township School District																											
Allegheny	Highlands	N	N	Highlands School District																											
Allegheny	Hill House Passport Academy Charter School	N	N	Hill House Passport Academy Charter School																											
Allegheny	Keystone Oaks	N	N	Keystone Oaks School District																											
Allegheny	Manchester Academic Cs	N	N	Manchester Academic Cs																											
Allegheny	Mckeesport Area	Y	Y	Mckeesport Area School District																											
Allegheny	Mckeesport Area Technical Ctr	N	N	Mckeesport Area Technical Ctr																											
Allegheny	Montour	N	N	Montour School District																											
Allegheny	Moon Area	N	N	Moon Area School District																											
Allegheny	Mt Lebanon	N	N	Mt Lebanon School District																											
Allegheny	North Allegheny	N	N	North Allegheny School District																											
Allegheny	North Hills	N	N	North Hills School District																											
Allegheny	Northgate	N	N	Northgate School District																											
Allegheny	Parkway West Career And Technical Center	N	N	Parkway West Career And Technical Center																											
Allegheny	Penn Hills	N	Y	Penn Hills School District																											
Allegheny	Penn Hills Charter School For Entrepreneurship	N	N	Penn Hills Charter School For Entrepreneurship																											
Allegheny	Pennsylvania Distance Learning Cs	N	N	Pennsylvania Distance Learning Cs																											
Allegheny	Pine-Richland	N	N	Pine-Richland School District																											
Allegheny	Pittsburgh	N	Y	Pittsburgh School District																											
Allegheny	Plum Borough	N	N	Plum Borough School District																											
Allegheny	Propel Charter School - Hazelwood	N	N	Propel Charter School - Hazelwood																											
Allegheny	Propel Cs-Braddock Hills	N	N	Propel Cs-Braddock Hills																											
Allegheny	Propel Cs-East	N	N	Propel Cs-East																											
Allegheny	Propel Cs-Homestead	N	N	Propel Cs-Homestead																											
Allegheny	Propel Cs-Mckeesport	N	N	Propel Cs-Mckeesport																											
Allegheny	Propel Cs-Montour	N	N	Propel Cs-Montour																											
Allegheny	Propel Cs-Northside	N	N	Propel Cs-Northside																											
Allegheny	Propel Cs-Pitcairn	N	N	Propel Cs-Pitcairn																											
Allegheny	Provident Cs	N	N	Provident Cs																											
Allegheny	Quaker Valley	N	N	Quaker Valley School District																											
Allegheny	Riverview	N	N	Riverview School District																											
Allegheny	Shaler Area	N	N	Shaler Area School District																											
Allegheny	South Allegheny	Y	N	South Allegheny School District																											
Allegheny	South Fayette Township	N	N	South Fayette Township School District																											
Allegheny	South Park	N	N	South Park School District																											
Allegheny	Spectrum Cs	N	N	Spectrum Cs																											
Allegheny	Steel Center for Career and Technical Education	N	N	Steel Center for Career and Technical Education																											
Allegheny	Steel Valley	Y	N	Steel Valley School District																											
Allegheny	Sto-Rox	Y	Y	Sto-Rox School District																											
Allegheny	Upper Saint Clair	N	N	Upper Saint Clair School District																											
Allegheny	Urban League Of Greater Pittsburgh Cs	N	N	Urban League Of Greater Pittsburgh Cs																											
Allegheny	Urban Pathways 6-12 Cs	N	N	Urban Pathways 6-12 Cs																											
Allegheny	Urban Pathways K-5 College Charter School	N	N	Urban Pathways K-5 College Charter School																											
Allegheny	West Allegheny	N	N	West Allegheny School District																											
Allegheny	West Jefferson Hills	N	N	West Jefferson Hills School District																											
Allegheny	West Mifflin Area	N	N	West Mifflin Area School District																											
Allegheny	Westinghouse Arts Academy Charter School	N	N	Westinghouse Arts Academy Charter School																											
Allegheny	Wilkinsburg Borough	Y	N	Wilkinsburg Borough School District																											
Allegheny	Woodland Hills	Y	Y	Woodland Hills School District																											
Allegheny	Young Scholars of McKeesport Charter School	N	N	Young Scholars of McKeesport Charter School																											
Allegheny	Young Scholars Of Western Pennsylvania Cs	N	N	Young Scholars Of Western Pennsylvania Cs																											
Armstrong	Apollo-Ridge	N	N	Apollo-Ridge School District																											
Armstrong	Armstrong	N	N	Armstrong School District																											
Armstrong	Leechburg Area	N	N	Leechburg Area School District																											
Armstrong	Lenape Technical	N	N	Lenape Technical																											
Beaver	Aliquippa	Y	Y	Aliquippa School District																											
Beaver	Ambridge Area	N	Y	Ambridge Area School District																											
Beaver	Baden Academy Cs	N	N	Baden Academy Cs																											
Beaver	Beaver Area	N	N	Beaver Area School District																											
Beaver	Beaver Area Academic Cs	N	N	Beaver Area Academic Cs																											
Beaver	Beaver County Career And Technical Center	N	N	Beaver County Career And Technical Center																											
Beaver	Big Beaver Falls Area	Y	N	Big Beaver Falls Area School District																											
Beaver	Blackhawk	N	N	Blackhawk School District																											
Beaver	Central Valley	N	N	Central Valley School District																											
Beaver	Freedom Area	Y	N	Freedom Area School District																											
Beaver	Hopewell Area	N	N	Hopewell Area School District																											
Beaver	Lincoln Park Performing Arts Cs	N	N	Lincoln Park Performing Arts Cs																											
Beaver	Midland Borough	Y	N	Midland Borough School District																											
Beaver	New Brighton Area	Y	N	New Brighton Area School District																											
Beaver	Pennsylvania Cyber Cs	N	N	Pennsylvania Cyber Cs																											
Beaver	Riverside Beaver County	N	N	Riverside Beaver County School District																											
Beaver	Rochester Area	Y	Y	Rochester Area School District																											
Beaver	South Side Area	N	N	South Side Area School District																											
Beaver	Western Beaver County	N	N	Western Beaver County School District																											
Bedford	Bedford Area	N	N	Bedford Area School District																											
Bedford	Bedford County Technical Center	N	N	Bedford County Technical Center																											
Bedford	Chestnut Ridge	N	N	Chestnut Ridge School District																											
Bedford	Everett Area	Y	N	Everett Area School District																											
Bedford	Hope For Hyndman Cs	N	N	Hope For Hyndman Cs																											
Bedford	Northern Bedford County	N	N	Northern Bedford County School District																											
Bedford	Tussey Mountain	N	N	Tussey Mountain School District																											
Berks	Antietam	Y	Y	Antietam School District																											
Berks	Berks Career And Technical Center	N	N	Berks Career And Technical Center																											
Berks	Boyertown Area	N	N	Boyertown Area School District																											
Berks	Brandywine Heights Area	N	N	Brandywine Heights Area School District																											
Berks	Conrad Weiser Area	N	N	Conrad Weiser Area School District																											
Berks	Daniel Boone Area	N	N	Daniel Boone Area School District																											
Berks	Exeter Township	N	N	Exeter Township School District																											
Berks	Fleetwood Area	N	N	Fleetwood Area School District																											
Berks	Governor Mifflin	N	N	Governor Mifflin School District																											
Berks	Hamburg Area	N	N	Hamburg Area School District																											
Berks	Kutztown Area	N	N	Kutztown Area School District																											
Berks	Muhlenberg	N	Y	Muhlenberg School District																											
Berks	Oley Valley	N	N	Oley Valley School District																											
Berks	Reading	Y	Y	Reading School District																											
Berks	Reading Muhlenberg Career And Technical Center	N	N	Reading Muhlenberg Career And Technical Center																											
Berks	Schuylkill Valley	N	N	Schuylkill Valley School District																											
Berks	Tulpehocken Area	N	N	Tulpehocken Area School District																											
Berks	Twin Valley	N	N	Twin Valley School District																											
Berks	Wilson	N	N	Wilson School District																											
Berks	Wyomissing Area	N	N	Wyomissing Area School District																											
Blair	Altoona Area	Y	Y	Altoona Area School District																											
Blair	Bellwood-Antis	N	N	Bellwood-Antis School District																											
Blair	Central Pa Digital Learning Foundation Cs	N	N	Central Pa Digital Learning Foundation Cs																											
Blair	Claysburg-Kimmel	Y	N	Claysburg-Kimmel School District																											
Blair	Greater Altoona Career And Technical Center	N	N	Greater Altoona Career And Technical Center																											
Blair	Hollidaysburg Area	N	N	Hollidaysburg Area School District																											
Blair	Spring Cove	N	N	Spring Cove School District																											
Blair	Tyrone Area	N	N	Tyrone Area School District																											
Blair	Williamsburg Community	Y	N	Williamsburg Community School District																											
Bradford	Athens Area	N	N	Athens Area School District																											
Bradford	Canton Area	Y	N	Canton Area School District																											
Bradford	Northeast Bradford	N	N	Northeast Bradford School District																											
Bradford	Northern Tier Career Center	N	N	Northern Tier Career Center																											
Bradford	Sayre Area	N	N	Sayre Area School District																											
Bradford	Towanda Area	N	N	Towanda Area School District																											
Bradford	Troy Area	N	Y	Troy Area School District																											
Bradford	Wyalusing Area	N	N	Wyalusing Area School District																											
Bucks	Bensalem Township	N	Y	Bensalem Township School District																											
Bucks	Bristol Borough	Y	Y	Bristol Borough School District																											
Bucks	Bristol Township	N	N	Bristol Township School District																											
Bucks	Bucks County Montessori Cs	N	N	Bucks County Montessori Cs																											
Bucks	Bucks County Technical High School	N	N	Bucks County Technical High School																											
Bucks	Centennial	N	N	Centennial School District																											
Bucks	Center For Student Learning Cs At Pennsbury	N	N	Center For Student Learning Cs At Pennsbury																											
Bucks	Central Bucks	N	N	Central Bucks School District																											
Bucks	Council Rock	N	N	Council Rock School District																											
Bucks	Middle Bucks Institute Of Technology	N	N	Middle Bucks Institute Of Technology School District																											
Bucks	Morrisville Borough	N	Y	Morrisville Borough School District																											
Bucks	Neshaminy	N	N	Neshaminy School District																											
Bucks	New Hope-Solebury	N	N	New Hope-Solebury School District																											
Bucks	Palisades	N	N	Palisades School District																											
Bucks	Pennridge	N	N	Pennridge School District																											
Bucks	Pennsbury	N	N	Pennsbury School District																											
Bucks	Quakertown Community	N	N	Quakertown Community School District																											
Bucks	School Lane Cs	N	N	School Lane Cs																											
Bucks	Upper Bucks County Technical	N	N	Upper Bucks County Technical School District																											
Butler	Butler Area	N	N	Butler Area School District																											
Butler	Butler County Avts	N	N	Butler County Avts School District																											
Butler	Freeport Area	N	N	Freeport Area School District																											
Butler	Karns City Area	N	N	Karns City Area School District																											
Butler	Mars Area	N	N	Mars Area School District																											
Butler	Moniteau	N	N	Moniteau School District																											
Butler	Seneca Valley	N	N	Seneca Valley School District																											
Butler	Slippery Rock Area	N	N	Slippery Rock Area School District																											
Butler	South Butler County	N	N	South Butler County School District																											
Cambria	Admiral Peary Avts	N	N	Admiral Peary Avts School District																											
Cambria	Blacklick Valley	Y	Y	Blacklick Valley School District																											
Cambria	Cambria Heights	N	N	Cambria Heights School District																											
Cambria	Central Cambria	N	N	Central Cambria School District																											
Cambria	Conemaugh Valley	N	N	Conemaugh Valley School District																											
Cambria	Ferndale Area	Y	N	Ferndale Area School District																											
Cambria	Forest Hills	N	N	Forest Hills School District																											
Cambria	Glendale	Y	N	Glendale School District																											
Cambria	Greater Johnstown	Y	Y	Greater Johnstown School District																											
Cambria	Greater Johnstown Career And Technical Center	N	N	Greater Johnstown Career And Technical Center																											
Cambria	Northern Cambria	N	N	Northern Cambria School District																											
Cambria	Penn Cambria	Y	N	Penn Cambria School District																											
Cambria	Portage Area	N	N	Portage Area School District																											
Cambria	Richland	N	N	Richland School District																											
Cambria	Westmont Hilltop	N	N	Westmont Hilltop School District																											
Cameron	Cameron County	N	N	Cameron County School District																											
Carbon	Carbon Career & Technical Institute	N	N	Carbon Career & Technical Institute School District																											
Carbon	Jim Thorpe Area	N	N	Jim Thorpe Area School District																											
Carbon	Lehighton Area	N	N	Lehighton Area School District																											
Carbon	Palmerton Area	N	N	Palmerton Area School District																											
Carbon	Panther Valley	Y	Y	Panther Valley School District																											
Carbon	Weatherly Area	N	N	Weatherly Area School District																											
Centre	Bald Eagle Area	N	N	Bald Eagle Area School District																											
Centre	Bellefonte Area	N	N	Bellefonte Area School District																											
Centre	Central Pa Institute Of Science & Technology	N	N	Central Pa Institute Of Science & Technology School District																											
Centre	Centre Learning Community Cs	N	N	Centre Learning Community Cs																											
Centre	Nittany Valley Cs	N	N	Nittany Valley Cs																											
Centre	Penns Valley Area	N	N	Penns Valley Area School District																											
Centre	State College Area	N	N	State College Area School District																											
Centre	Wonderland Cs	N	N	Wonderland Cs																											
Centre	Young Scholars Of Central Pa Cs	N	N	Young Scholars Of Central Pa Cs																											
Chester	21st Century Cyber Cs	N	N	21st Century Cyber Cs																											
Chester	Achievement House Cs	N	N	Achievement House Cs																											
Chester	Avon Grove	N	N	Avon Grove School District																											
Chester	Avon Grove Cs	N	N	Avon Grove Cs																											
Chester	Chester County Family Academy Cs	N	N	Chester County Family Academy Cs																											
Chester	Chester County Technical College High School	N	N	Chester County Technical College High School																											
Chester	Coatesville Area	Y	Y	Coatesville Area School District																											
Chester	Collegium Cs	N	N	Collegium Cs																											
Chester	Downingtown Area	N	N	Downingtown Area School District																											
Chester	Education Plus Academy Cyber Cs	N	N	Education Plus Academy Cyber Cs																											
Chester	Great Valley	N	N	Great Valley School District																											
Chester	Insight PA Cyber Charter School	N	N	Insight PA Cyber Charter School																											
Chester	Kennett Consolidated	N	N	Kennett Consolidated School District																											
Chester	Octorara Area	N	N	Octorara Area School District																											
Chester	Owen J Roberts	N	N	Owen J Roberts School District																											
Chester	Oxford Area	Y	N	Oxford Area School District																											
Chester	Pennsylvania Leadership Charter School	N	N	Pennsylvania Leadership Charter School																											
Chester	Phoenixville Area	N	N	Phoenixville Area School District																											
Chester	Renaissance Academy Cs	N	N	Renaissance Academy Cs																											
Chester	Tredyffrin-Easttown	N	N	Tredyffrin-Easttown School District																											
Chester	Unionville-Chadds Ford	N	N	Unionville-Chadds Ford School District																											
Chester	West Chester Area	N	N	West Chester Area School District																											
Clarion	Allegheny-Clarion Valley	N	N	Allegheny-Clarion Valley School District																											
Clarion	Clarion Area	N	N	Clarion Area School District																											
Clarion	Clarion County Career Center	N	N	Clarion County Career Center																											
Clarion	Clarion-Limestone Area	N	N	Clarion-Limestone Area School District																											
Clarion	Keystone	N	N	Keystone School District																											
Clarion	North Clarion County	N	N	North Clarion County School District																											
Clarion	Redbank Valley	Y	N	Redbank Valley School District																											
Clarion	Union	N	N	Union School District																											
Clearfield	Clearfield Area	N	Y	Clearfield Area School District																											
Clearfield	Clearfield County Career And Technical Center	N	N	Clearfield County Career And Technical Center																											
Clearfield	Curwensville Area	N	N	Curwensville Area School District																											
Clearfield	Dubois Area	Y	N	Dubois Area School District																											
Clearfield	Harmony Area	N	N	Harmony Area School District																											
Clearfield	Moshannon Valley	N	N	Moshannon Valley School District																											
Clearfield	Philipsburg-Osceola Area	N	N	Philipsburg-Osceola Area School District																											
Clearfield	West Branch Area	Y	N	West Branch Area School District																											
Clinton	Keystone Central	N	N	Keystone Central School District																											
Clinton	Keystone Central Career And Technical Center	N	N	Keystone Central Career And Technical Center																											
Clinton	Sugar Valley Rural Cs	N	N	Sugar Valley Rural Cs																											
Columbia	Benton Area	N	N	Benton Area School District																											
Columbia	Bloomsburg Area	N	N	Bloomsburg Area School District																											
Columbia	Central Columbia	N	N	Central Columbia School District																											
Columbia	Columbia-Montour Avts	N	N	Columbia-Montour Avts School District																											
Columbia	Millville Area	N	N	Millville Area School District																											
Columbia	Southern Columbia Area	N	N	Southern Columbia Area School District																											
Columbia	Susq-Cyber Cs	N	N	Susq-Cyber Cs																											
Crawford	Conneaut	N	N	Conneaut School District																											
Crawford	Crawford Central	N	N	Crawford Central School District																											
Crawford	Crawford County Career And Technical Center	N	N	Crawford County Career And Technical Center																											
Crawford	Penncrest	N	N	Penncrest School District																											
Crawford	Titusville Area	Y	N	Titusville Area School District																											
Cumberland	Big Spring	N	N	Big Spring School District																											
Cumberland	Camp Hill	N	N	Camp Hill School District																											
Cumberland	Carlisle Area	N	N	Carlisle Area School District																											
Cumberland	Cumberland Perry Avts	N	N	Cumberland Perry Avts School District																											
Cumberland	Cumberland Valley	N	N	Cumberland Valley School District																											
Cumberland	East Pennsboro Area	N	N	East Pennsboro Area School District																											
Cumberland	Mechanicsburg Area	N	N	Mechanicsburg Area School District																											
Cumberland	South Middleton	N	N	South Middleton School District																											
Dauphin	Capital Area School For The Arts Charter School	N	N	Capital Area School For The Arts Charter School																											
Dauphin	Central Dauphin	N	N	Central Dauphin School District																											
Dauphin	Commonwealth Connections Academy Cs	N	N	Commonwealth Connections Academy Cs																											
Dauphin	Dauphin County Technical School	N	N	Dauphin County Technical School																											
Dauphin	Derry Township	N	N	Derry Township School District																											
Dauphin	Halifax Area	N	N	Halifax Area School District																											
Dauphin	Harrisburg City	Y	Y	Harrisburg City School District																											
Dauphin	Infinity Cs	N	N	Infinity Cs																											
Dauphin	Lower Dauphin	N	N	Lower Dauphin School District																											
Dauphin	Middletown Area	N	N	Middletown Area School District																											
Dauphin	Millersburg Area	N	N	Millersburg Area School District																											
Dauphin	Premier Arts And Science Charter School	N	N	Premier Arts And Science Charter School																											
Dauphin	Reach Cyber Cs	N	N	Reach Cyber Cs																											
Dauphin	Steelton-Highspire	Y	Y	Steelton-Highspire School District																											
Dauphin	Susquehanna Township	N	Y	Susquehanna Township School District																											
Dauphin	Sylvan Heights Science Cs	N	N	Sylvan Heights Science Cs																											
Dauphin	Upper Dauphin Area	N	N	Upper Dauphin Area School District																											
Dauphin	Williams Valley	N	N	Williams Valley School District																											
Delaware	Chester Community Cs	N	N	Chester Community Cs																											
Delaware	Chester Cs For The Arts	N	N	Chester Cs For The Arts School District																											
Delaware	Chester-Upland	Y	Y	Chester-Upland School District																											
Delaware	Chichester	N	Y	Chichester School District																											
Delaware	Delaware County Technical High School	N	N	Delaware County Technical High School																											
Delaware	Garnet Valley	N	N	Garnet Valley School District																											
Delaware	Haverford Township	N	N	Haverford Township School District																											
Delaware	Interboro	N	N	Interboro School District																											
Delaware	Marple Newtown	N	N	Marple Newtown School District																											
Delaware	Penn-Delco	N	N	Penn-Delco School District																											
Delaware	Radnor Township	N	N	Radnor Township School District																											
Delaware	Ridley	N	N	Ridley School District																											
Delaware	Rose Tree Media	N	N	Rose Tree Media School District																											
Delaware	Southeast Delco	Y	Y	Southeast Delco School District																											
Delaware	Springfield	N	N	Springfield School District																											
Delaware	Upper Darby	Y	Y	Upper Darby School District																											
Delaware	Vision Academy Charter School	N	N	Vision Academy Charter School																											
Delaware	Wallingford-Swarthmore	N	N	Wallingford-Swarthmore School District																											
Delaware	Widener Partnership Cs	N	N	Widener Partnership Cs																											
Delaware	William Penn	Y	Y	William Penn School District																											
Elk	Johnsonburg Area	N	N	Johnsonburg Area School District																											
Elk	Ridgway Area	N	N	Ridgway Area School District																											
Elk	Saint Marys Area	N	N	Saint Marys Area School District																											
Erie	Corry Area	Y	N	Corry Area School District																											
Erie	Erie City	Y	Y	Erie City School District																											
Erie	Erie County Technical School	N	N	Erie County Technical School																											
Erie	Erie Rise Leadership Academy Charter School	N	N	Erie Rise Leadership Academy Charter School																											
Erie	Fairview	N	N	Fairview School District																											
Erie	Fort Leboeuf	N	N	Fort Leboeuf School District																											
Erie	General Mclane	N	N	General Mclane School District																											
Erie	Girard	Y	N	Girard School District																											
Erie	Harbor Creek	N	N	Harbor Creek School District																											
Erie	Iroquois	N	N	Iroquois School District																											
Erie	Millcreek Township	N	N	Millcreek Township School District																											
Erie	Montessori Regional Cs	N	N	Montessori Regional Cs																											
Erie	North East	N	N	North East School District																											
Erie	Northwestern	Y	N	Northwestern School District																											
Erie	Perseus House Cs Of Excellence	N	N	Perseus House Cs Of Excellence																											
Erie	Robert Benjamin Wiley Community Cs	N	N	Robert Benjamin Wiley Community Cs																											
Erie	Union City Area	N	N	Union City Area School District																											
Erie	Wattsburg Area	N	N	Wattsburg Area School District																											
Fayette	Albert Gallatin Area	Y	N	Albert Gallatin Area School District																											
Fayette	Brownsville Area	Y	Y	Brownsville Area School District																											
Fayette	Connellsville Area	Y	N	Connellsville Area School District																											
Fayette	Connellsville Area Career & Technical Center	N	N	Connellsville Area Career & Technical Center																											
Fayette	Fayette County Career & Technical Institute	N	N	Fayette County Career & Technical Institute School District																											
Fayette	Frazier	N	N	Frazier School District																											
Fayette	Laurel Highlands	Y	N	Laurel Highlands School District																											
Fayette	Uniontown Area	Y	Y	Uniontown Area School District																											
Forest	Forest Area	N	Y	Forest Area School District																											
Franklin	Chambersburg Area	N	Y	Chambersburg Area School District																											
Franklin	Fannett-Metal	Y	N	Fannett-Metal School District																											
Franklin	Franklin County Career And Technical Center	N	N	Franklin County Career And Technical Center																											
Franklin	Greencastle-Antrim	N	N	Greencastle-Antrim School District																											
Franklin	Shippensburg Area	N	N	Shippensburg Area School District																											
Franklin	Tuscarora	N	N	Tuscarora School District																											
Franklin	Waynesboro Area	N	N	Waynesboro Area School District																											
Fulton	Central Fulton	N	N	Central Fulton School District																											
Fulton	Forbes Road	N	N	Forbes Road School District																											
Fulton	Fulton County Avts	N	N	Fulton County Avts School District																											
Fulton	Southern Fulton	N	N	Southern Fulton School District																											
Greene	Carmichaels Area	N	N	Carmichaels Area School District																											
Greene	Central Greene	N	N	Central Greene School District																											
Greene	Greene County Career And Technical Center	N	N	Greene County Career And Technical Center																											
Greene	Jefferson-Morgan	N	N	Jefferson-Morgan School District																											
Greene	Southeastern Greene	N	N	Southeastern Greene School District																											
Greene	West Greene	N	Y	West Greene School District																											
Huntingdon	Huntingdon Area	Y	N	Huntingdon Area School District																											
Huntingdon	Huntingdon County Career And Technical Center	N	N	Huntingdon County Career And Technical Center																											
Huntingdon	Juniata Valley	N	N	Juniata Valley School District																											
Huntingdon	Mount Union Area	Y	Y	Mount Union Area School District																											
Huntingdon	New Day Charter School	N	N	New Day Charter School																											
Huntingdon	Southern Huntingdon County	Y	Y	Southern Huntingdon County School District																											
Huntingdon	Stone Valley Community Cs	N	N	Stone Valley Community Cs																											
Indiana	Blairsville-Saltsburg	N	N	Blairsville-Saltsburg School District																											
Indiana	Homer-Center	N	N	Homer-Center School District																											
Indiana	Indiana Area	N	N	Indiana Area School District																											
Indiana	Indiana County Technology Center	N	N	Indiana County Technology Center																											
Indiana	Marion Center Area	N	N	Marion Center Area School District																											
Indiana	Penns Manor Area	N	Y	Penns Manor Area School District																											
Indiana	Purchase Line	N	Y	Purchase Line School District																											
Indiana	United	N	N	United School District																											
Jefferson	Brockway Area	N	N	Brockway Area School District																											
Jefferson	Brookville Area	N	N	Brookville Area School District																											
Jefferson	Jefferson County-Dubois Avts	N	N	Jefferson County-Dubois Avts School District																											
Jefferson	Punxsutawney Area	Y	N	Punxsutawney Area School District																											
Juniata	Juniata County	N	Y	Juniata County School District																											
Lackawanna	Abington Heights	N	N	Abington Heights School District																											
Lackawanna	Carbondale Area	Y	Y	Carbondale Area School District																											
Lackawanna	Career And Technical Center Of Lackawanna County	N	N	Career And Technical Center Of Lackawanna County																											
Lackawanna	Dunmore	N	Y	Dunmore School District																											
Lackawanna	Fell Cs	N	N	Fell Cs																											
Lackawanna	Howard Gardner Multiple Intelligence Cs	N	N	Howard Gardner Multiple Intelligence Cs																											
Lackawanna	Lakeland	N	N	Lakeland School District																											
Lackawanna	Mid Valley	Y	N	Mid Valley School District																											
Lackawanna	North Pocono	N	N	North Pocono School District																											
Lackawanna	Old Forge	N	N	Old Forge School District																											
Lackawanna	Riverside	N	N	Riverside School District																											
Lackawanna	Scranton	Y	Y	Scranton School District																											
Lackawanna	Valley View	N	N	Valley View School District																											
Lancaster	Cocalico	N	N	Cocalico School District																											
Lancaster	Columbia Borough	Y	Y	Columbia Borough School District																											
